id_individual,Sex_1_0,Haplotype,Number_sightings,Av_water_depth,Av_group_size,Sponger,Demons_sponging_forage,Sp_Order_acquisition,Mum_known,Not_weaned
AAN,0,NA,1,15.7,2,no,NA,NA,yes,0
ABB,-0.5,NA,1,7.9,7,no,NA,NA,no,0
ABE,0.5,E,4,8.55,6.5,yes,yes,64,no,0
ABS,0.5,E,40,12.36,6.2,yes,yes,31,no,0
ACA,0,NA,1,6.3,5,no,NA,NA,no,0
ACD,0.5,H,70,12.26571429,7.328571429,no,NA,NA,no,0
ADA,0,NA,1,12.8,2,no,NA,NA,yes,0
ADM,0,NA,3,11.2,5,no,NA,NA,no,0
ADR,-0.5,NA,1,14.7,2,no,NA,NA,no,0
AEN,0,NA,1,1.1,7,no,NA,NA,no,0
AID,0,NA,1,2.8,9,no,NA,NA,no,0
AIN,0,NA,1,9.2,7,no,NA,NA,no,0
AJA,0,NA,15,12.6,6.066666667,yes,yes,43,no,0
AKA,0,NA,0,NA,NA,no,NA,NA,no,0
ALA,0.5,E,35,12.18285714,7.485714286,no,NA,NA,no,0
ALE,0.5,E,26,5.465384615,3.653846154,no,NA,NA,no,0
ALI,-0.5,NA,22,11.20454545,5.090909091,no,NA,NA,no,0
ALL,-0.5,NA,5,4.64,4.4,no,NA,NA,no,0
ALM,0,NA,21,12.68571429,6.476190476,no,NA,NA,yes,0
ALN,0,NA,2,10.25,8.5,no,NA,NA,yes,0
AMA,-0.5,NA,1,6,8,no,NA,NA,no,0
AME,-0.5,D,3,6.266666667,2,no,NA,NA,no,0
AMI,0.5,H,14,3.985714286,3.571428571,no,NA,NA,no,0
AMP,0,NA,0,NA,NA,no,NA,NA,no,0
AMY,0,NA,2,12.1,4.5,no,NA,NA,no,0
AND,0.5,H,36,5.466666667,2.805555556,no,NA,NA,no,0
ANG,0.5,H,5,4.1,5.4,no,NA,NA,no,0
ANI,0,NA,3,12.96666667,2.666666667,no,NA,NA,yes,0
ANJ,-0.5,H,49,5.157142857,2.653061224,no,NA,NA,no,0
ANN,-0.5,H,55,5.061818182,3.327272727,no,NA,NA,no,0
ANS,0,NA,12,14.85,2.166666667,no,NA,NA,yes,0
APP,0,NA,9,5.1,3.666666667,no,NA,NA,no,0
APR,-0.5,NA,1,6.5,6,no,NA,NA,no,0
AQU,0,NA,1,12.8,2,no,NA,NA,yes,0
ARA,0.5,E,24,13.2,6.291666667,no,NA,NA,no,0
ARC,0,NA,2,4.6,7.5,no,NA,NA,no,0
ARI,0,NA,7,3.414285714,6.857142857,no,NA,NA,no,0
ARL,0.5,E,12,12.13333333,2.5,yes,yes,62,no,0
ARM,0,NA,4,13.43333333,8,no,NA,NA,yes,0
ARN,-0.5,E,76,5.246052632,4.302631579,no,NA,NA,no,0
ART,0,NA,1,14.8,2,no,NA,NA,yes,0
ASH,-0.5,NA,2,1.35,6.5,no,NA,NA,no,0
AST,0,NA,5,7.52,5.6,no,NA,NA,no,0
ATH,0.5,E,45,13.26666667,6.555555556,no,NA,NA,no,0
ATI,0.5,E,37,13.11944444,5.945945946,yes,yes,37,no,0
AUG,0,NA,3,8.166666667,4.333333333,no,NA,NA,no,0
AUS,0,NA,2,5.05,6.5,no,NA,NA,no,0
AXE,0,NA,9,6.077777778,5.777777778,no,NA,NA,no,0
BAA,0,NA,1,NA,2,no,NA,NA,no,0
BAB,0.5,E,29,3.792592593,8,no,NA,NA,no,0
BAC,0.5,E,7,10.21428571,9.571428571,no,NA,NA,no,0
BAD,0,NA,2,6.8,2,no,NA,NA,yes,0
BAI,-0.5,E,20,13.35,2.7,yes,yes,19,no,0
BAK,0,NA,9,4.7,8.555555556,no,NA,NA,no,0
BAN,-0.5,NA,7,6.714285714,4.571428571,no,NA,NA,no,0
BAQ,-0.5,E,18,4.766666667,6.722222222,no,NA,NA,no,0
BAR,-0.5,NA,5,6.3,5.4,no,NA,NA,no,0
BAS,0,NA,3,11.56666667,6.333333333,no,NA,NA,no,0
BAT,0,NA,4,6.65,8.5,no,NA,NA,no,0
BAU,0,NA,5,5.52,9.8,no,NA,NA,no,0
BBO,0,NA,0,NA,NA,no,NA,NA,no,0
BBR,0,NA,1,10.6,1,no,NA,NA,no,0
BCD,-0.5,NA,12,12.01666667,2.583333333,yes,yes,51,no,0
BDO,0,NA,1,4.8,7,no,NA,NA,yes,0
BDR,0,NA,1,6.5,1,no,NA,NA,no,0
BEA,0.5,E,79,8.167948718,5.025316456,no,NA,NA,no,0
BEC,0.5,H,95,5.866666667,5.126315789,no,NA,NA,no,0
BEE,0,NA,6,10.96666667,4,no,NA,NA,yes,0
BEL,0,NA,2,9.75,4,no,NA,NA,yes,0
BEM,0,NA,11,6.518181818,2.181818182,no,NA,NA,yes,0
BEN,-0.5,H,19,10.70526316,5.684210526,no,NA,NA,no,0
BER,0,NA,1,8.7,2,no,NA,NA,yes,0
BET,-0.5,I,1,13.5,1,no,NA,NA,no,0
BEV,0,NA,1,7.6,1,no,NA,NA,no,0
BFY,0,NA,1,10.1,8,no,NA,NA,no,0
BIA,0,NA,6,4.416666667,3.333333333,no,NA,NA,no,0
BIE,-0.5,NA,39,1.956410256,3.205128205,no,NA,NA,no,0
BIG,0,NA,2,4.85,7.5,no,NA,NA,no,0
BIL,-0.5,E,48,13.73333333,4.041666667,yes,yes,29,yes,0
BIT,0,NA,0,NA,NA,no,NA,NA,yes,0
BJA,-0.5,NA,15,12.44285714,6.133333333,no,NA,NA,no,0
BJL,0,NA,7,13.75714286,2.142857143,yes,yes,74,yes,0
BJO,0,NA,7,1.557142857,3.285714286,no,NA,NA,yes,0
BKE,0,NA,3,7.233333333,11.66666667,no,NA,NA,no,0
BLA,0,NA,2,2.55,8,no,NA,NA,no,0
BLH,0.5,E,4,6.4,5,no,NA,NA,yes,0
BLK,0,NA,3,11,9,no,NA,NA,yes,0
BLO,0,NA,22,12.37272727,2.818181818,yes,no,70,yes,0
BLP,0,NA,11,11.46363636,9.272727273,no,NA,NA,no,0
BLS,0,NA,3,3.266666667,2,no,NA,NA,yes,0
BLT,0,NA,2,10.4,5.5,no,NA,NA,no,0
BLU,0,E,0,NA,NA,no,NA,NA,no,0
BLW,-0.5,E,4,8.45,3,no,NA,NA,no,0
BNA,-0.5,NA,1,14.6,5,no,NA,NA,no,0
BND,0,NA,8,11.5875,7,no,NA,NA,yes,0
BNG,0,NA,1,0.7,2,no,NA,NA,yes,0
BNJ,0,NA,2,15.05,4.5,no,NA,NA,yes,0
BNN,-0.5,D,16,5.41875,1.75,no,NA,NA,no,0
BNO,0.5,E,14,12.45,3.428571429,yes,no,71,no,0
BOA,0,NA,6,6.8,4.5,no,NA,NA,yes,0
BOB,0,NA,3,14.16666667,4,no,NA,NA,yes,0
BOE,0,NA,3,7.733333333,2.333333333,no,NA,NA,yes,0
BOG,0,NA,7,11.07142857,11,no,NA,NA,yes,0
BON,-0.5,NA,11,12.06363636,3.909090909,yes,yes,36,no,0
BOO,-0.5,H,26,2.783333333,3.769230769,no,NA,NA,no,0
BOR,0.5,H,50,5.06122449,7.08,no,NA,NA,no,0
BOS,0,NA,5,6.4,8.4,no,NA,NA,no,0
BOT,0,NA,1,7.7,2,no,NA,NA,no,0
BOU,0,NA,1,8.5,2,no,NA,NA,yes,0
BOV,0,NA,15,5.726666667,4.466666667,no,NA,NA,yes,0
BOW,-0.5,F,9,9.911111111,3,no,NA,NA,no,0
BOZ,0,NA,1,7,10,no,NA,NA,no,0
BRA,-0.5,E,121,3.979338843,4.280991736,no,NA,NA,yes,0
BRB,0,NA,1,13.7,2,no,NA,NA,yes,0
BRC,-0.5,NA,3,9.366666667,2,no,NA,NA,no,0
BRD,-0.5,NA,3,7.966666667,1.666666667,no,NA,NA,no,0
BRE,0,NA,2,9,8.5,no,NA,NA,no,0
BRF,0,NA,14,13.47142857,2.214285714,no,NA,NA,yes,0
BRG,-0.5,F,2,6.8,2,no,NA,NA,no,0
BRH,0,NA,25,10.616,3.56,no,NA,NA,no,0
BRI,-0.5,NA,5,8.76,5.4,no,NA,NA,no,0
BRK,0,NA,1,5.3,3,no,NA,NA,no,0
BRL,0,NA,1,12.8,2,no,NA,NA,yes,0
BRN,0,NA,4,7.55,4.25,yes,yes,28,no,0
BRO,0,NA,9,7.5,4.888888889,no,NA,NA,no,0
BRR,0.5,H,10,3.51,7.1,no,NA,NA,no,0
BRT,0,NA,1,5.6,2,no,NA,NA,no,0
BRU,-0.5,NA,15,5.186666667,2.933333333,no,NA,NA,no,0
BRW,0,NA,6,6.666666667,6,no,NA,NA,yes,0
BRY,0,NA,1,5.1,7,no,NA,NA,no,0
BRZ,0.5,E,11,12.63636364,3.181818182,no,NA,NA,yes,0
BSH,0,NA,13,11.47692308,3.923076923,yes,yes,56,no,0
BTI,-0.5,NA,2,6.25,3.5,no,NA,NA,no,0
BTL,0,NA,1,3.5,11,no,NA,NA,yes,0
BTS,0,NA,1,7.5,5,no,NA,NA,no,0
BTY,0,NA,1,9.3,3,no,NA,NA,no,0
BUA,0,NA,2,11.05,5.5,no,NA,NA,no,0
BUB,0,NA,3,13.26666667,8.333333333,no,NA,NA,yes,0
BUC,-0.5,NA,37,13.44054054,2.486486486,yes,yes,57,no,0
BUE,-0.5,H,3,6.466666667,3.666666667,no,NA,NA,no,0
BUF,0.5,H,26,6.719230769,7.115384615,no,NA,NA,no,0
BUG,-0.5,H,2,4.75,8.5,no,NA,NA,no,0
BUN,-0.5,E,13,13.13846154,2.846153846,yes,yes,18,no,0
BUR,0,NA,1,10.1,1,no,NA,NA,no,0
BUT,0.5,H,60,8.291525424,5.933333333,no,NA,NA,no,0
CAB,0.5,F,21,7.39047619,4.523809524,no,NA,NA,no,0
CAC,-0.5,NA,23,5.795652174,4.913043478,no,NA,NA,no,0
CAI,0.5,NA,97,6.595876289,5.896907216,no,NA,NA,no,0
CAK,-0.5,D,4,8.8,2.75,no,NA,NA,no,0
CAL,0,NA,7,9.957142857,3.428571429,no,NA,NA,no,0
CAN,0,NA,14,10.4,5.857142857,no,NA,NA,yes,0
CAO,-0.5,E,104,3.746153846,4.692307692,no,NA,NA,no,0
CAP,0,NA,3,7.9,6.333333333,no,NA,NA,no,0
CAR,0,NA,1,7.8,6,no,NA,NA,yes,0
CAS,0,NA,2,13.2,5.5,no,NA,NA,no,0
CAT,0,NA,2,12.05,5,no,NA,NA,no,0
CCD,0,NA,16,8.6875,2.0625,no,NA,NA,yes,1
CCO,0,NA,4,8.075,5,no,NA,NA,yes,0
CEA,0,NA,6,10.38333333,4,no,NA,NA,no,0
CEL,-0.5,F,24,12.95416667,6.541666667,no,NA,NA,no,0
CER,0,NA,7,13.21428571,4.571428571,no,NA,NA,yes,0
CES,0,NA,6,8.066666667,2.666666667,no,NA,NA,yes,0
CGH,-0.5,NA,3,1.6,7.333333333,no,NA,NA,no,0
CHA,-0.5,NA,15,8.766666667,5.066666667,no,NA,NA,no,0
CHE,0,NA,1,9.8,8,no,NA,NA,no,0
CHI,-0.5,NA,3,10.76666667,8,no,NA,NA,no,0
CHK,-0.5,H,4,3.775,4.75,no,NA,NA,no,0
CHL,0,NA,3,7.9,3.333333333,no,NA,NA,no,0
CHO,0,NA,8,8.9,11.5,no,NA,NA,no,0
CHP,0,NA,9,4.588888889,5,no,NA,NA,no,0
CHR,0,NA,0,NA,NA,no,NA,NA,no,0
CHS,0,NA,2,2.8,4,no,NA,NA,yes,0
CHY,-0.5,NA,8,7.7875,7.375,no,NA,NA,no,0
CHZ,0,NA,5,7.78,4.2,no,NA,NA,yes,0
CIL,0,NA,16,12.825,2.3125,no,NA,NA,yes,1
CIN,-0.5,NA,1,15.7,2,no,NA,NA,no,0
CIS,0,NA,3,14.46666667,1.666666667,no,NA,NA,yes,0
CIT,0,NA,1,12,2,no,NA,NA,yes,0
CLA,0,NA,21,6.423809524,4.238095238,no,NA,NA,no,0
CLD,-0.5,NA,2,9.1,6,no,NA,NA,no,0
CLE,-0.5,NA,6,6,4,no,NA,NA,no,0
CLI,-0.5,H,9,5.633333333,2.444444444,no,NA,NA,no,0
CLL,-0.5,H,5,9.8,6.4,no,NA,NA,no,0
CLO,0,NA,5,13.2,5.6,no,NA,NA,yes,0
CLR,0,NA,0,NA,NA,no,NA,NA,no,0
CLU,0,NA,1,7.7,6,no,NA,NA,no,0
CLV,-0.5,NA,5,6.5,8.6,no,NA,NA,no,0
CLY,0,NA,5,11.06,4.6,no,NA,NA,yes,0
CNA,0,NA,9,12.54444444,6.333333333,no,NA,NA,no,0
CNC,0.5,H,38,5.044736842,5.026315789,no,NA,NA,yes,0
CNN,0,NA,0,NA,NA,no,NA,NA,no,0
CNO,-0.5,NA,1,11.3,2,no,NA,NA,no,0
CNR,0,NA,1,7.3,17,no,NA,NA,no,0
CNT,0,NA,13,14.66153846,2,yes,no,67,yes,0
CNY,-0.5,E,4,8.05,5.75,yes,yes,54,no,0
COA,0.5,H,43,6.125581395,2.953488372,no,NA,NA,yes,0
COB,0,NA,2,12.7,2.5,no,NA,NA,yes,0
COC,0.5,E,26,12.37692308,5,yes,yes,38,no,0
COI,0,NA,23,12.94347826,6.565217391,no,NA,NA,yes,0
COL,0,NA,3,13.13333333,2,no,NA,NA,yes,0
COM,0,NA,2,3.75,2,no,NA,NA,yes,0
CON,-0.5,H,2,3.05,2.5,no,NA,NA,no,0
COO,0,NA,6,7.55,6.333333333,no,NA,NA,no,0
COR,-0.5,E,19,12.45789474,3.315789474,yes,yes,13,no,0
COS,-0.5,E,15,2.646666667,6.4,no,NA,NA,no,0
COU,0,NA,1,2,7,no,NA,NA,yes,0
CPC,0,NA,1,8.3,3,no,NA,NA,no,0
CPP,0,NA,5,6.48,2.4,no,NA,NA,yes,0
CPS,0,NA,1,8.8,9,no,NA,NA,no,0
CPT,0,NA,3,13.26666667,5.666666667,no,NA,NA,no,0
CRA,-0.5,F,1,14,1,no,NA,NA,no,0
CRB,0.5,H,6,4.95,5.333333333,no,NA,NA,yes,0
CRC,0,NA,4,7.5,2,no,NA,NA,no,0
CRE,0,NA,2,13.3,2.5,no,NA,NA,yes,0
CRI,0,NA,7,6.342857143,3,no,NA,NA,no,0
CRK,0,NA,2,4.8,2.5,no,NA,NA,yes,0
CRN,0,NA,4,7.925,12,no,NA,NA,no,0
CRO,0,NA,1,4.4,3,no,NA,NA,no,0
CRP,0.5,E,13,11.7,4.615384615,no,NA,NA,no,0
CRR,-0.5,E,18,2.838888889,5.5,no,NA,NA,yes,0
CRS,0,NA,1,7.8,10,no,NA,NA,no,0
CRT,-0.5,E,16,12.13125,1.875,yes,no,66,yes,0
CRY,0,NA,2,3.35,7.5,no,NA,NA,no,0
CSS,0,NA,3,4.566666667,8,no,NA,NA,no,0
CTE,-0.5,NA,9,4.566666667,4.111111111,no,NA,NA,no,0
CTO,0.5,E,23,6.343478261,2.826086957,no,NA,NA,yes,0
CTR,0,NA,29,8.424137931,2.310344828,no,NA,NA,yes,0
CUB,-0.5,E,22,14.78181818,3.363636364,yes,yes,11,no,0
CUE,0,NA,2,4.15,11,no,NA,NA,yes,0
CUR,0,NA,2,10.6,8,no,NA,NA,no,0
CWD,0.5,E,11,11.80909091,3.363636364,no,NA,NA,no,0
DAB,0.5,B,86,4.968604651,5.895348837,no,NA,NA,no,0
DAI,-0.5,E,32,14.365625,3.625,yes,yes,4,no,0
DAL,-0.5,D,6,6.516666667,4.5,no,NA,NA,no,0
DAM,-0.5,NA,53,3.629411765,6.905660377,no,NA,NA,no,0
DAN,0,NA,3,9.666666667,7.333333333,no,NA,NA,no,0
DAR,0,NA,3,7.4,7.333333333,no,NA,NA,no,0
DAV,0,NA,7,7.728571429,4.428571429,no,NA,NA,no,0
DAW,0,NA,2,5.15,15,no,NA,NA,no,0
DBD,-0.5,E,10,4.98,4,no,NA,NA,no,0
DCO,0,NA,1,15.7,2,no,NA,NA,no,0
DEB,-0.5,NA,2,3.8,5,no,NA,NA,no,0
DEC,0.5,E,2,13.7,8.5,no,NA,NA,no,0
DEF,0,NA,1,11.3,3,no,NA,NA,no,0
DEI,0,NA,2,1.3,6.5,no,NA,NA,yes,0
DEL,0.5,E,55,11.28909091,3.654545455,no,NA,NA,yes,0
DEM,0,NA,1,3.9,1,no,NA,NA,no,0
DEN,0.5,E,43,3.926190476,6.279069767,no,NA,NA,no,0
DEP,0.5,E,33,12.03030303,6.727272727,yes,no,40,no,0
DER,0,NA,0,NA,NA,no,NA,NA,no,0
DES,0.5,H,10,3.47,7.1,no,NA,NA,no,0
DET,-0.5,E,35,6.126470588,5.371428571,no,NA,NA,no,0
DEV,-0.5,E,74,5.135135135,4.283783784,no,NA,NA,yes,0
DEW,0,NA,3,4.433333333,8.333333333,no,NA,NA,yes,0
DGG,-0.5,H,48,2.8,3.020833333,no,NA,NA,no,0
DIA,-0.5,H,2,7.75,6.5,no,NA,NA,no,0
DIC,0,NA,1,1.6,7,no,NA,NA,no,0
DID,0.5,H,25,3.0375,4.16,no,NA,NA,yes,0
DIE,0,NA,1,7.3,3,no,NA,NA,no,0
DIG,0,NA,1,14.8,1,no,NA,NA,no,0
DIN,0.5,H,24,5.3875,3.5,no,NA,NA,no,0
DIR,0,NA,10,7.16,5.7,no,NA,NA,no,0
DKM,0,NA,1,14.7,4,no,NA,NA,yes,0
DLB,0,NA,4,3.025,7.75,no,NA,NA,no,0
DLY,0,NA,4,4.925,10.25,no,NA,NA,yes,0
DNI,0,NA,1,3.5,9,no,NA,NA,no,0
DNK,0.5,E,42,8.569047619,2.43902439,no,NA,NA,yes,0
DNS,0,NA,1,7.5,2,no,NA,NA,no,0
DOK,-0.5,H,76,6.730666667,3.039473684,no,NA,NA,yes,0
DOL,0.5,H,9,12.75555556,6.222222222,no,NA,NA,no,0
DOM,0,NA,1,7.5,5,no,NA,NA,no,0
DON,0,NA,1,9,3,no,NA,NA,no,0
DOO,0.5,H,113,4.334234234,5.89380531,no,NA,NA,no,0
DOR,-0.5,NA,8,13.2,6,no,NA,NA,no,0
DOT,0,NA,2,3.8,5,no,NA,NA,yes,0
DOU,0,NA,1,8.8,9,no,NA,NA,no,0
DRA,0,NA,9,13.57777778,3.333333333,no,NA,NA,no,0
DRC,0,NA,1,4.5,2,no,NA,NA,no,0
DRG,0,NA,2,7.3,3.5,no,NA,NA,no,0
DRO,-0.5,K,11,2.68,6.363636364,no,NA,NA,no,0
DRP,0,NA,2,11.9,6,no,NA,NA,yes,0
DRT,0,NA,3,7.333333333,3.333333333,no,NA,NA,no,0
DSD,0,NA,2,8,3.5,no,NA,NA,yes,0
DSK,0,NA,5,11.38,2.2,no,NA,NA,yes,0
DSN,0,NA,1,8.6,1,no,NA,NA,no,0
DSV,0,NA,5,4.52,5.8,no,NA,NA,yes,0
DUB,0,NA,6,13.98333333,2.166666667,no,NA,NA,yes,0
DUD,0,NA,3,14.3,2,no,NA,NA,no,0
DUG,0,NA,1,5.8,6,no,NA,NA,no,0
DUM,0,NA,2,5.4,10,no,NA,NA,yes,0
DUN,-0.5,E,37,9.189189189,2.135135135,yes,yes,59,no,0
DVD,0,NA,3,6.433333333,2.666666667,no,NA,NA,no,0
DVI,0,NA,2,13,6,no,NA,NA,yes,0
DVN,0,NA,1,2.8,9,no,NA,NA,no,0
DXT,0,NA,1,8.3,12,no,NA,NA,no,0
DYL,0,NA,2,4.4,1,no,NA,NA,no,0
EAS,0,NA,3,6.6,3.666666667,no,NA,NA,yes,0
EAZ,0,NA,1,6.1,10,no,NA,NA,no,0
EEM,0,NA,5,8.5,2.6,no,NA,NA,no,0
EEN,-0.5,E,3,3.733333333,9.333333333,no,NA,NA,no,0
EIE,0,NA,3,12.16666667,7,no,NA,NA,no,0
EIL,0,NA,1,4.9,3,no,NA,NA,no,0
ELA,0.5,E,5,13.14,4.4,no,NA,NA,no,0
ELE,0.5,H,3,7.3,10,no,NA,NA,no,0
ELI,0,NA,1,2.8,2,no,NA,NA,no,0
ELL,0,NA,5,6.58,9.6,no,NA,NA,no,0
ELM,0.5,H,17,6.817647059,8.529411765,no,NA,NA,no,0
ELO,0,NA,4,7.85,4.5,no,NA,NA,no,0
EMI,-0.5,E,5,6.58,7.8,no,NA,NA,no,0
EMU,-0.5,E,25,10.884,4.88,yes,yes,8,yes,0
END,0,NA,2,6.25,3.5,no,NA,NA,yes,0
ERI,0.5,H,25,7.412,6.64,no,NA,NA,no,0
ESK,-0.5,E,38,5.760526316,2.27027027,no,NA,NA,no,0
ESP,0,NA,5,7.18,3,no,NA,NA,yes,0
ESS,0,NA,1,8.3,8,no,NA,NA,no,0
EST,0.5,H,131,5.196153846,5.213740458,no,NA,NA,no,0
ETH,0,NA,2,13.65,6.5,no,NA,NA,no,0
EUR,0,NA,7,5.442857143,4.285714286,no,NA,NA,yes,0
EVE,-0.5,NA,2,13.15,1.5,yes,yes,30,no,0
EWE,0,NA,5,5.86,4.6,no,NA,NA,no,0
EXP,-0.5,E,11,10.18181818,2.545454545,yes,no,73,yes,0
FAB,0,NA,1,13.7,6,no,NA,NA,yes,0
FAC,0,NA,8,8.9,11.5,no,NA,NA,no,0
FAJ,-0.5,E,31,12.78387097,2.258064516,yes,no,33,no,0
FAL,0,NA,4,8.525,4.25,no,NA,NA,yes,0
FAV,0,NA,2,5.5,2,no,NA,NA,no,0
FEL,0,NA,3,11,7,no,NA,NA,no,0
FGL,0.5,H,4,8.2,9.25,no,NA,NA,no,0
FID,0.5,E,47,11.49361702,5.70212766,no,NA,NA,no,0
FIO,-0.5,H,20,12.95263158,6.85,no,NA,NA,yes,0
FKS,0,NA,9,9.855555556,2,no,NA,NA,yes,0
FKY,0,NA,1,11.3,1,no,NA,NA,no,0
FLA,0,NA,1,15.2,10,no,NA,NA,no,0
FLE,0,NA,1,11.5,3,no,NA,NA,yes,0
FLI,0,NA,1,7.1,5,no,NA,NA,no,0
FLM,0.5,H,2,6.05,11,no,NA,NA,no,0
FLO,0,NA,2,5.25,4.5,no,NA,NA,no,0
FLP,0.5,E,53,5.069230769,6.452830189,no,NA,NA,no,0
FLX,0,NA,2,14.1,2.5,no,NA,NA,no,0
FNA,0,NA,3,9.566666667,4,no,NA,NA,yes,0
FOG,-0.5,NA,5,4.7,5.2,no,NA,NA,no,0
FOL,0,NA,1,6.5,6,no,NA,NA,yes,0
FOO,0,NA,0,NA,NA,no,NA,NA,no,0
FOR,-0.5,NA,48,3.247916667,7.645833333,no,NA,NA,no,0
